INSPECTOR'S MARKS

	Small arms of the United States Army and Navy bear an initial or initials which are called inspector's marks. These marks appear on stocks, grips or metal parts. Some arms, especially older ones, have more than one inspector's initial or initials. The barrel was inspected before the rest of the arm was produced and thus there may be one inspector's mark on the barrel and another on the rest of the parts.

	The Army and Navy purchased arms from commercial outlets and also contracted directly with the manufacturers. The Navy also purchased some arms from the Army. From the early days of 1831, most small arms contract inspectors were civilians or Springfield Armory employees. Officers who served as inspectors were from the Army Ordnance Department or the Navy Bureau of Ordnance. There were also sub-inspectors who had regular jobs at Springfield Armory, and small arms inspection was in addition to their regular duties. Army or Navy inspectors had control over all sub-inspectors.

	The nice thing about this long list of inspectors marks is that you can double check in some or all cases the actual date of your gun. For instance, perhaps an 1817 common rifle will have an inspector that approved the guns for only one or two years. If the date on the lock of the rifle differs from the years that the inspector worked, then  the lock has been changed and is not original with that gun. The same process would hold true for certain barrel markings. Of course it is always interesting to see the man's name that is stamped on your gun.


It must be noted that in some cases, these inspectors are civilian personnel. Others will be military personnel. We believe that in the case of many of these inspectors that when the length of service shows upwards of thirty to fifty years or more, that this is not necessarily the years they inspected arms but merely shows the span of their service while they were in the military units of the United States.

INSPECTOR TITLE             ABBREVIATION
Armory Sub-lnspector   ASI
Filing Inspector	Fl
Finishing Inspector   FSI
Milling Inspector	MI

Initials	Name, Title                     	Period
AFC   	A. F. Cameron, Armory S-l	1875
AHC   	Archibald H. Ceiley, ASI	1862-63
AHC   	A. H. Clark, ASI, F1-2, Springfield M1868 rifles	1859-79
AMC   	A. M. Cooley, Armory S-l	1901-10
APC   	A. P. Casey, Armory S-l--Smith & Wesson Schofield Cal..45 rev.	1875-77
APC   	A . P. Casey, ASI, Army & Navy perc. double-action revolvers	1859-61
APC   	A. P. Cobb, ASI	1874
CBC   	Calvin B. Cross, ASI	1862-63
CGC   	Chas. G. Curtis, ASI	1862-63
CGC   	Charles G. Chapman--Henry Rifles	1863-64
CGC   	C. G. Chandler, Armory S-l--Remington Beals .36 and .44, Remington Model 1861
	 .36 and .44, Pettingill, and Colt Dragoon revolvers	1861-63
CSC   	Chas. S. Cotton, Lt., USN	1858-77
DC    	Daniel Cotton, Armory S-l--Lockmaker	1798
DFC   	David F. Clark, Armory S-l--Hotchkiss rifle. Colt, Starr, Remington, and Savage 
	revolvers, Remington Lee Army Test Rifles	1861-86
EEC   	E. E. Chapman, Maj., USA--Remington Model 1911 cal.
	.45 semi-automatic pistol	1918-19
EKC   	E. K. Colton, ASI	1860-64
EMC   	E. M. Camp, ASI--Colt Model 1860 cal..44 percussion revolver	1860-63
EWC   	E. W. Clarke, Armory S-1	1875
EWC   	E. W. Clarke, ASI	1870-79
FC    	Francis Camp, ASI	1859-61
FC    	F. Chillingworth, Armory S-l	1875
FMC   	F. M. Chapin, Armory S-l	1898
FTC   	Frank T. Cleveland, Armory S-l Colt Mod. 1873 S.A. Cal.45 revolver	1875
GC    	Geo. Curtis, ASI	1861
GBC   	G. B. Cruzen, ASI Rem. 1861 New Model revolver 	1861
GEC   	Geo. E. Chamberlain, ASI	1862-79
GKC   	George K. Charter, Armory S-l--Starr revolvers	1861
GMC   	George M. Colvocoresses, Cdr., USN--Whitney revolvers	1849-67
GWC 	George W. Chapin, Armory S-l--Starr revolvers	1862
HBC   	H. B. Cooley, ASI, S1-3	1862-63
HKC   	Henry Knox Craig, Maj., USA--Waters Model 1836 pistols	1837-38
JBC   	J. B. Craig, Armory S-l	1896-1902
JBC   	J. B. Cooley, Armory S-l	1898
JC    	Jas. Chattaway, ASI, Sample arms	1862-63
JC    	J. Clancy Armory S-l	1905-07
JC    	James Carrington, Armory S-l--Whitney, Blake, and Starr muskets 	1803-30
JEC   	J. E. Cummings, ASI, M1-4	1862-63
JEC   	J. E. Craig, Armory S-l	1898-1906
JEC   	Joseph Edgar Craig, Ll., USN	1861-99
JEC   	J. E. Connolly, Armory S-l	1902
JFC   	J. F. Coyle, Armory S-l	1907
JFEC  	J. F. E. Chamberlain, Armory S-l--Smith & Wesson
	Schofield cal...45 revolvers	1875
JHC   	J. H. Cooper, ASI, Rem. M1868, Cadet M1869 rifles, Rem. 
	Navy revolvers	1870-79
JJC   	John J. Cornwell, Cdr., USN	1847-67
JJC   	John J. Callahan, Armory S-l--Colts	1940
JKC   	John K. Christmas, Lt. Col., USA-- Model 1911A1 cal. 45 semi-automatic pistol	1942
JLC   	Jos. L. Cottle, ASI, Colt .45 M1873 revolvers	1863-75
JMC   	J. M. Crighton, Armory S-l	18941910
JMBC  	J. M. B. Clitz, Capt., USN--Remington 1867 barrels        	1870
JPC   	James P. Chapman, Armory S-l--Ames Model 1843 pistols	1848
JSC  	J. S. Cooley, Armory S-l	1898
JSC   	J. S. Cahuncey, Cdr., USN	1812-69
JTC   	John T. Cleveland, Armory S-l--Colt Model 1873 S. A. cal. 
	.45 Smith & Wesson, and Savage Revolvers 1856-77
LBC   	Luke B. Chase, USN (Batty Peace flask, 1849)	1861-62
LC    	Lyman Converse, Armory S-l--Spencer rifles	1863
MMC 	M. M. Custer, Armory S-l	1906-10
MWC 	M. W. Carr, ASI	1862-63
PCC   	P. Chapman, Civilian USN	1844
PC    	Pierce Crosby, Cdr., USN--Norfolk Navy Yard brass trigger 							guards on Remington Model 1866 cal. . 50 pistol 	1838-83
PTC   	Patrick Thos. Cunningham, Lt., USN	1863-72
RAC   	Rinaldo A. Carr, Armory S-l--Colt cal. .38 and .45 revolvers 							and semi-automatic pistols	1889-1909
RBC   	R. B. Chamberlain Armory S-l	1906
RC    	Rufus Chandler, Armory S-l--Ames Model 1843 pistol in 1845 
	& Ames 1841 cutlass	1843-45
RC    	Robert Corbit, Armory S-l--Lock filer	1798
RC    	Russel Curtis, Armory S-l--1815 and 1818 Springfield pistol stocks	1818
RWC   	R. W. Chandler, Armory S-l--Smith & Wesson and Colts revolvers 	1917
RZC   	R. Z. Crane, Capt., USA--Colts	1935
SC	Silas Crispin, Capt., USA--Remington Model 1861 revolvers	1862
TLC   	T. L. Childs, Armory S-l--Colt Model 1911 cal. .45 auto pistol	1917
WC    	William Cadwell, Armory S-l--Remington Beals cal. 
	.44 percussion revolver 	1860-61
WC 	Wm. Chapman, ASI, Purchased arms and parts. . 1860-64
WGC   	W. G. Chamberlain, ASI	1859-75
WHC   	Wm. H. Carver, ASI	1862-63
WHC   	Wm. H. Chandler, ASI	1862-63
WHC  	W. H. Clayton, Armory S-l--Colts	1898-1901
WJC   	W. J. Clark, Armory S-l	1898
WLC   	W. L. Crowl, Armory S-l	1898-1902

--D--
ACD   	A. C. Dieffenbach, EnsiBn, USN--Remington rifles 1893-1894
CD    	C. Davis, Armory S-l	1905-06
CD    	C. Drommer, Armory S-l 	1898-1910
DD 	Daniel Dunsmore, USN gunner--Remington Revolvers        	1861-68
CFD   	Charles F. Dupee, Armory S-l--Colts	1937-38
DJD   	D. J. Davis, Armory S-l	1904-06
EFD   	E. F. Dunbar, Armory S-l	1875
EHD 	Elbert H. Dewey, Armory S-l--Colt Model 1911 cal. .45 
	semi-automatic pistol	1917
EMD   	Edward M. Dustin, ASI, Burnside carbines	1862-63
GD    	G. Dillingham, Armory S-l	1875
GD    	G. During, Armory S-l	1898-1910
GHD   	Guy H. Drewry, Lt. Col., USA--Smith & Wesson cal. .38 							revolvers and Colt cal. .45, .38, and .22 revolvers and semi-autos	1930-57
GHD   	Geo. H. Dupee, ASI	1862-63
HD    	H. Dana, ASI, Ml	1862-63
HHD   	H. H. Denny, Armory S-l	1898
J D   	Joseph Dale, Armory S-l-1815 and 1818 Springfield pistol lock maker	1815-1818
JD    	J. Dowlar, Armory S-l--Stocks and barrels	1811
JHD   	J. H. Doyle, Armory S-l 	1894
JLD   	J. L. Doppman, Jr., Armory S-l--Colts	1936
JRD   	J. R. Dearborn, Armory S-l	1894&1901-06

-F-
RJF  	Russel J. Fournier Armory S-l--Colts	1937
TJF  	T. J. Fitzpatrick, Armory S-l	1898
WCF  	W. C. Fielding, Armory S-l	1898-1907
WF   	Wm. Foster, ASI, Parts of arms	1863
WFF  	W. F. Fennyery, Armory S-l	1904-06
WMF  	William M. Folger, Lt., Cdr., USN--Holchkiss rifles, Lee 
	and Remington Lee Navy rifle	1861-98

-G-
ASG  	Albert S. Granger, ASI, FS1-6	1862
CG   	Calvin Gay, Armory S-l--Evans and J. J. Henry, Boulton pistols 	1818-31
CNG  	Chas. N. Goodrich, ASI, FSI	1862-63
EAG  	E. A. Gowrie, Armory S-l	1902-09
EAG  	E. A. Graves, Armory S-l	1894-1902
GDG  	Gilbert D. Greason, ASI	1862
GFG  	G. F. Gray, Armory S-l	1904-06
GG   	Guert Gansevoort, Cdr., USN--(Aston '42 pistol, Ames 1860-61, cutlass. Colt 
	revolvers, 1865 Dahlgren bayonets, Navy Off. sword, S&H carbines, Rem. NM 
	& Whitney rev.'s, Savage revolvers.)
GHG  	Geo. H. Graham. ASI	1862
GHG  	G. R. Goring, Armory S-l	1908-10
HGG  	H. G. Gould, Armory S-l	1898
JAG 	James A. Greer, Lt., USN (Colts? Whitneys?) 	1848
JEG 	John E. Greer, Capt., USA--Colt and Whitney revolvers	1876-83
lG   	John Garvin, Lt., USN (Colt revolvers)	1865-74
JHG  	John H. Griffith, Civilian USN--Colt and Whitney revolvers	1862
JMG  	J. M. Givert, Lt. Col., USA--Colt revolvers and Model 1911 
	cal..45 semi-automatic pistols	1917-18
JRG  	J. R. Graham, Armory S-l	1875
JRG 	John R. Goldsborough, Capt., USN--Whitney, Colt, Savage	1864-65
LG 	Lewis Ghriskey, Armory S-l--Stocks and barrels	1811
LGG  	L. G. Gilmore, Armory S-l 	1896-1904
OBG  	0. B. Graham, Armory S-l	1875
PG   	Peter Getz, Armory S-l	1803&06-08
SGG  	Samuel G. Green, Lt. Col., USA--Colts	1939
SLG  	Sidney L. Gibson, Lt., USA--Hi-Standard cal. .22 auto pistols	1941
WG   	W. Ganeard, Armory Spl--Colt cal. .38 revolvers 	1901-02
WFG  	William F. Gallagher, Capt., USA--Colts	1940
WHG  	W. H. Greene, Armory S-l	1901-02
WTG  	Walter T. Gorton, Maj., USA--Colts	1924-26&38

--H--
AH   	Asabel Hubbard, Armory S-l--Barrels and stocks, Whitney and 							Starr muskets, and North and Johnson pistols	1813-47
AAH  	Andrew A. Harwood, Cdr., USN (Ames Peace flask, '64) 	1818-64
AJH  	A. J. Hall, Armory S-l	1904
ALH  	A. L. Hallstrom, Armory S-l--Colt Model 1911 cal. .45 							semi-automatic pistols and Smith & Wesson revolvers 	1916-17
AWH  	A. W. Hatch, Armory S-l	1903
BH   	Benjamin Hannis, Armory S-l--Allen & Wheelock, Colt 
	Model 1860, Remington Savage "Figure 8," and Starr revolvers	1861
BH   	Benjamin Huger, Maj., USA	1854-58
CCH  	C. C. Hubbard, Armory S-l	1906
CHH  	C. H. Hunt, Armory S-l	1864
CGH  	Charles G. Howe, Lt., USA--Colts	1917
CPH  	Chas. P. Hill, ASI	1874
CWH  	C. W. Hartwell, Armory S-l	1831-1850
EH   	Ethan Hancock, Armory S-l	1918

-J-
HBJ   	H. B. Johnson, Armory S-l--Remington Beals Navy revolver	1862
HDJ   	Henry D. Jennings, ASI	1862-63
JDJ   	J. D. Johnson, Armory S-l--U.S. Model 1819 North pistol barrels 	1819-22
JNJ   	John N. Jordan, Lt., USN--Lee 6 mm. Navy rifles, inspected 2nd 							Navy order of 5,000 Winchesler Lee M1895 rifles in the 15,001 to 20,000 range	1891-98
MMJ   	Martin M. Johnson, ASI	1862-63
Rl    	Robert Johnson, Armory S-l	1822-26
RSJ   	Robert S. Johnson, Armory S-l--Colts	1940
SJ    	Seth Janes, Armory S-l Pomeroy muskets	1818-24
TMJ   	Thomas M. Jervey, Maj., USA--Colts	1937-38
WNJ   	W. N. Jeffers, USN., Navy M '61 Coston Signal pistols	1840-78

-K-
ADK   	A. D. King, Armory S-l--Colt Third Model Dragoon, Colt Model 
	1851, and Colt Model 1861 revolvers and Starr revolvers	1850-65
AHK   	Albert H. Kirkham, ASI	1862-63
ALK   	Albert L. Koones, USN (Batty Peace flask '56)                             	1862-65
DMK   	David M. King, Lt., USA--Colts	1898-1905
EAK   	E. A. Kingsbury, Armory S-l 	1904-06
EJK   	E. J. Kernan, Armory S-l	1909-10
FK    	Frank Krack, Rock Island Insp. Renumbered, mutilated Colt 
	Model 1911 and 191 IAI cal. .45 semi-automatic pistols	1940
FMK   	F. M. Kelsey, Armory S-l                             	1904-06
HK    	H. Kane, Armory S-l                                                                       	1902
HK    	Henry Kirk, ASI                                                                  	1862-63
HWK   	Herbert W. Kerr, Armory S-l--Colts	1910
JK    	J. Kimball, Armory S-l  	1875
JBK   	John B. Kirkhan, Armory S-l--Locks 	1823-41
JWK   	John W. Kelly, Lt., USN--Remington cal. .44 and Starr 
	cal..44 revolvers	1853-64
JWK   	John W. Keene, ASI 	1862-63
Ll.K  	L. L. Kuralt, Armory S-l	1905-10
MTK   	Marian T. Krepps, ASI	1862-63
PK    	P. Kellar, Armory S-l 	1904-06
PJK   	P. J. Kiley, Armory S-l  	1901-06
SEK   	S. Knows, Armory S-l--Aston pistols and Colt Dragoons 	1846-52
SK    	Samuel Keeler, Armory S-l--Colt First Model Dragoon 	1848
WWK 	W. W. Kimball, Lt., USN--Remington Lee rifles and
    	Colt cal. .38 revolvers. Lee and Remington Lee Navy

- L-
L 	Laley, Armory S-l	1844-54
AL A. 	Lavigne, Armory S-l	1894-1909
AHGL 	A. H. G. Lewis, Armory S-l	1906
BL 	Bcnjamin Lamphera, Armory S-l--Filed Locks	1798
BL    	B. Lyon, Armory S-l	1875
BBL   	B. B. Lombard, Armory S-l 	1898
BFL   	B. F. Laugharan, Armory S-l 	1906
CFL   	C. F. Lewis, ASI, S-1	1863
CPL   	C. P. Lynn, Armory S-l 	1906
CSL 	Charles S. Lowell, Maj., USA--Starr D. A. cal. .44
	revolver and Colt Model 1860 cal. .44 revolver 	1858-61
CSL   	C. S. Leonard, Armory S-l	1875
DL    	D. LeGro, Armory S-l 	1826-31
DAL 	David A. Lyle, Lt., USA--Colt Model 1873 S. A. cal.45 revolvers, 							Whitney revolvers, and Smith & Wesson Schofield revolvers	1876-80
EML   	L. M Lowering, Armory S-l	1909
FSL   	F. S. Leonard, Armory S-l 	1899-1902
GAL   	Geo. A. Lawrence, ASI, Stocks	1862-63
GDL 	George D. Little, Ens., USN--Colt Model 1860 cal. revolvers 	1862-65

-M-
KM   	Kenneth Morton, Maj., USA--Colt Model 1906 cal. .45 auto pistol	1907-08
KSM  	Kelly S. Morse, Armory S-l--Winchester Model 1895 rifles, 							Smith & Wesson Model 1899 cal. .38 revolvers and Colt Model 							1911 cal. .45 semi-automatic pistols   	1893-1915
LJM  	L. J. Megette, Armory S-l	1898
LM   	L. Menz, Armory, S-l 	1907
MM   	M. Moulton, Armory S-l--Savage & Colt Mod. 1851 cal..36 revolvers	1861
MLM  	Moses L. Morse, Armory S-l                                    	1822-24
MRM 	M. R. Marsh, Armory S-l--Colt cal. .38 revolvers 	1898
MWM 	M. W. Morley, ASI, purchased arms                                            	1862
RM   	R. Matthews, Armory S-l 	1906
RWM  	Robert W. McNeely, Armory S-l	1890
RWM  	Richard W. Meade, Cdr., USN--Colt Model 1851 and Model 1861 							converted revolvers	1850-95
SM   	Samuel Marcy, Lt., USN                                    	1838-62
SM   	Stillman Moore, Armory S-l--Aston pistols	1846-52
TPM  	T. P. Maroney, Armory S-l                                                    	1898
WM   	William Maynadier, Lt. Col., USA                             	1838-63
WHM  	W. H. Morlen, Armory S-l	1898-1902
WMM 	W. M. Mills, Armory S-l                                                        	1894

--N--
AHN  	A. H. North, ASI	1862
FSN  	F. S. North, ASI  	1862-63
HN   	Henry Nettleton, Armory S-l--Lee, Hotchkiss rifles, and 
	Remington, Smith & Wesson, and Colt Model 1873 cal..45 revolvers	1876-80
JN   	John Newbury, Armory S-l--R. Johnson, Starr, North, Springfield, 
	and Pomeroy                                                                                 	1818-26
JN 	John Nicholson, Sr., Armory S-l--Musket barrels 	1797-98
JN   	John Nicholson, Jr., Armory S-l                       	1799-1807
JN   	John Norman, Armory S-l	1830
LN   	L. Newell, ASI, Sharp rifles. Springfield rifles, bayonets, swords	1876-85
UN   	Urban Niblo, Lt., USA--Colt cal. .38 revolvers                                   	1928
WN   	Walter Navy, Armory S-l--Aston pistols and Colt Model 							1851 cal..36 revolvers               	1831-52
WN   	Walter North, ASI                                                                   	1859-63
WDN  	William D. Nicholson, USN--Remington Model 1866 pistols	1862-7 1

 -O-
HO   	Herbert O'Leary, Maj., USA--Colts	1926-29
JO   	J. O'Malley, Armory S-l	1896-1902
JPO  	James P. Oeller, Lt., USN--J. J. Henry Boulton pistols, Batty Peace flasks	1813-49
JPO  	J. P. O'Neil, Armory S-l	1904-10
NO   	Noble Orr, Armory S-l--North & Cheney pistols & Whitney muskets	1798-1802
RO   	Robert Orr, Armory S-l--North & Cheney pistols & Whitney muskets	1798-1808
WCO  	Warren C. Odell, Armory S-l--Colts	1939
WJO  	W. J. Ober, Armory S-l	1904-06

-P-
ACP  	A. C. Perrin, Capt., USA--Colts	1935
AGP  	Anson G. Perkins, ASI, F1-2n	1859-62&63
CP   	Charles Packard, Armory S-l--1818 Springfield pistols	1818
CHP  	C. H. Parker, Armory S-l	1902
DP   	Daniel Pettibone, Armory S-l--Evans, Henry, and Miles muskets, Henry, Fry, 
	and Shuler pistols, Henry rifles, and Rose & Sons swords	1808-09
DAP  	Dwight A. Perkins, ASI	1862
EBP  	E. B. Peck, Armory S-l--Colts	1898-1902  & 1909-13
ECP  	Edward C. Perry, Armor) S-l--Colts	1937-40
EHP  	E. H. Pearson, Armory S-l	1898
EHP  	Edwin H. Perry, ASI	1862

-R-
IR   	1. Randall, Armory S-1	1904-06
JR   	1. Reid, Armory S-l	1904
JR   	James Rockwell, Jr., Lt., USA--Smith & Wesson Schofield revolvers	1874-76
IFR  	J. F. Riley, Armory S-l	1898-1910
JWR 	Jamcs W. Reilly, Maj., USA--Remington cal. .44 cartridge revolver	1859-95
JWR  	James W. Ripley, Gen., USA 	1832-60
MER  	Mark E. Reynolds, Armory S-l--Colts                	1937
SCR  	S. C. Rowan, Cdr., USN--Colt 1851 conversions. 	1826-89
THR  	T. H. Rogers, Armory S-l	1896&1901-04
TWR  	Thos. W. Russell, ASI	1862
WHR  	Wm. H. Russell, ASI	1862-63
WR   	William Richardson, Armory S-l                             	1808
WR   	William Russell, Armory S-l 	1808
WHR  	William H. Roberts, Armory S-l--Colt Model 1860 cal..44 revolvers	1863

 -S-
S   	Shaeffer, Armory S-l 	1844-54
BS   	B. Syrett, Armory S-l 	1898
CES  	Charles E. Sherman, Armory S-l 	1842-47
CES  	Clarence E. Simpson, Armory S-l--Colts                	1939
CRS  	Curtis R. Stickney, Armory S-l--Remington Model 1871 pistols 							and Sharps and Springfield rifles	1871
CS   	Clark Swallow, ASI	1862
CWS  	C. W. Snook, Armory S-l--Colts	1876
DPS  	Daniel P. Strong, ASI	1862
ES   	Elisha Shaw, Armory S-l--Forged springs         	1796
EJS  	E. 1. Schoch, Armory S-l 	1904-06
FHS  	Frank H. Schofield, Lt., USN--Smith & Wesson and
	Colt Model 1895 cal..38 revolvers	1897-1901
FSS  	Frederic S. Strong, ASI	1862
FWS 	F. W. Sanderson, ASI, Stocks, Rem. trial arms 1862-79
